First Author,Publication Date,Paper Title,Country,Study Type,Hazard/Bacteria spp.,Hazard/Bacteria spp. + Secondary,Hazard/Bacteria spp. + Tertiary,Drug Class Modelled ,Drug Class Modelled + Secondary,Data Source Used,Data Source Used - Secondary,Data Source Used - Tertiary,Deterministic or Stochastic,Structure of Quantitative Mathematical Model,Type of Mathematical Model,Pop Mod - Human,Pop Mod - Livestock ,Pop Mod - Food Stuffs,Livestock Species Modelled,Livestock Species Modelled - Secondary,Livestock Species Modelled - Tertiary,Livestock-to-Human Transmission Pathway Modelled,Livestock-to-Human Transmission Pathway Modelled (Secondary),Hazard Identification,Hazard Characterisation,Exposure Assessment,Risk Characterisation,Is AMR in Food Attributable to Livestock?,AMR Col - Human,AMR Col - Livestock,AMR Col - Food Stuffs,Same Parameter used for the influence of Livestock and Food Animal AMR Colonisation?,Anti Cons - Human,Anti Cons - Livestock,Anti Curt - Humans,Anti Curt - Livestock,Curt - Res Bac - Human,Curt - Res Bac - Livestock,Curt - Sens Bac - Human,Curt - Sens Bac - Livestock,Has a sensitivity analysis been conducted?,Outcome Reported (Risk Characterisation),Has the model output been formally validated?
"Kelly et al, ",2004,Animal growth promoters: to ban or not to ban? A risk assessment approach,United States,Peer-Reviewed Article,Enterococci spp.,N/A,N/A,Streptogramins,N/A,Surveillance Data,N/A,N/A,Deterministic,"Compartmental  (SEI) - Smith et al, AND Exposure Assessment (probability)",Both (DEM and RA),Hospital and Community,Not Modelled  (Chickens) - Implied,Poultry Products,Chickens,N/A,N/A,Livestock to Food to Human,N/A,1,1,1,1,Yes,Compartment (Proportion),Rate (Transmission/Exposure),Rate (Transmission/Exposure),1,Directly Modelled (Compartments) ,Indirectly Modelled (Rate),0,1,Not Modelled,Rate Decrease (Transmission)  ,Not Modelled,Not Modelled,Not conducted,Excess Risk,No Validation
Cox and Popken,2004,Bayesian Monte Carlo Uncertainty Analysis of Human Health Risks from Animal Antimicrobial Use in a Dynamic Model of Emerging Resistance,United States,Peer-Reviewed Article,Enterococci spp.,N/A,N/A,Streptogramins,N/A,Peer-reviewed Papers,Bayesian estimation of parameters,N/A,Stochastic,"Compartmental (SEIS) - Influenced from Smith et al,  AND Risk Calculation (equation)",Both (DEM and RA),Hospital and Community,General livestock,General livestock,General Livestock,N/A,N/A,Livestock to Human,N/A,1,1,1,1,Yes,Compartment (Proportion),Rate (Transmission/Exposure),Rate (Transmission/Exposure),1,Directly Modelled (Rate),Directly Modelled (Rate),0,1,Not Modelled,Rate Decrease (Transmission),Not Modelled,Not Modelled,Sensitivity analysis conducted,Excess Risk,No Validation
van Bunnik and Woolhouse,2017,Modelling the impact of curtailing antibiotic usage in food animals on antibiotic resistance in humans,United Kingdom,Peer-Reviewed Article,Not Specified,N/A,N/A,Not Specified,N/A,Expert Opinion,N/A,N/A,Deterministic,Compartmental (SI),Epidemiological Model ,General population,General livestock,General livestock,General Livestock,N/A,N/A,Livestock to Human,Human to Livestock,0,0,0,0,Yes,Compartment (Proportion),Compartment (Proportion),Rate (Transmission/Exposure),0,Directly Modelled (Rate),Directly Modelled (Rate),0,1,Not Modelled,Rate Decrease (Transmission),Not Modelled,Not Modelled,Sensitivity analysis conducted,Fraction/Prevalence,No Validation
"Smith et al,",2002,Animal antibiotic use has an early but important impact on the emergence of antibiotic resistance in human commensal bacteria,United States,Peer-Reviewed Article,Enterococci spp.,N/A,N/A,Glycopeptide,N/A,Surveillance Data,N/A,N/A,Deterministic,Compartmental (SEIS),Epidemiological Model ,Hospital and Community,General livestock,General livestock,General Livestock,N/A,N/A,Livestock to Human,N/A,1,1,1,0,Yes,Compartment (Proportion),Rate (Transmission/Exposure),Rate (Transmission/Exposure),1,Directly Modelled (Rate),Directly Modelled (Rate),0,1,Not Modelled,Rate Decrease (Transmission),Not Modelled,Not Modelled,Sensitivity analysis conducted,Fraction/Prevalence,No Validation
"Singer et al, ",2007,Modeling the relationship between food animal health and human foodborne illness,United States,Peer-Reviewed Article,Campylobacter spp.,N/A,N/A,Macrolides,N/A,Surveillance Data,Peer-reviewed Papers,Expert Opinion,Deterministic,Compartmental (SI) AND Risk Calculation (equation),Both (DEM and RA),General population,Chickens,Poultry Products,Chickens,N/A,N/A,Livestock to Food to Human,N/A,1,1,1,1,Yes,Compartment (Proportion),Fraction,Fraction,1,Directly Modelled (Time),Directly Modelled (Fraction),0,1,Not Modelled,Fraction Decrease (Population),Not Modelled,Prevalence Increase (Population) ,Sensitivity analysis conducted,Excess Risk - (Risk/Benefit),No Validation
"Singer et al, ",2017,Quantitative Risk Assessment of Antimicrobial-Resistant Foodborne Infections in Humans Due to Recombinant Bovine Somatropin Usage in Dairy Cows,United States,Peer-Reviewed Article,Campylobacter spp.,Salmonella spp.,E.coli,Tetracyclines,Cephalosporins,Surveillance Data,Peer-reviewed Papers,Expert Opinion,Stochastic,Exposure Assessment (probability) AND Risk Calculation (equation),Risk Assessment,General population,Cows,Cow Products (Ground Beef),Cows,N/A,N/A,Livestock to Food to Human,N/A,1,1,1,1,Yes,Cases,Cases,Cases (Attributable),0,Directly Modelled (Probability),Directly Modelled (Percentage),0,0,Not Modelled ,Not Modelled ,Not Modelled ,Not Modelled ,Sensitivity analysis conducted,Excess Risk,No Validation
"Gao et al,",2015,Transmission Dynamics of Resistant Bacteria in a Predator-Prey System,China,Peer-Reviewed Article,Not Specified,N/A,N/A,Not Specified,N/A,No data used for parameterisation,N/A,N/A,Deterministic,Compartmental (Lotka-Volterra Predator Prey Model - SI),Epidemiological Model ,General population,General livestock,General livestock,General Livestock,N/A,N/A,Livestock to Food to Human,Livestock to Human,0,0,0,0,Yes,Compartment (Proportion),Compartment (Proportion),Rate (Transmission/Exposure),0,Not Modelled,Directly Modelled (Rate),0,1,Not Modelled,Rate Decrease (Transmission),Not Modelled,Not Modelled,Not conducted,Fraction/Prevalence,No Validation
"Alban et al,",2008,A human health risk assessment for macrolide-resistant Campylobacter associated with the use of macrolides in Danish pig production,Denmark,Peer-Reviewed Article,Campylobacter spp.,N/A,N/A,Macrolides,N/A,Surveillance Data,Peer-reviewed Papers,Expert Opinion,Stochastic,Exposure Assessment (probability) ,Risk Assessment,General population,Not Modelled (Chickens and Pigs) -Implied,Swine and Poultry Products,Pigs,Chickens,N/A,Food to Human,N/A,1,1,1,1,Yes,Cases,Not Modelled,Proportion (Attributable),0,Not Modelled,Indirectly Modelled (Percentage),0,0,Not Modelled,Not Modelled,Not Modelled,Not Modelled,Not conducted,Cases,No Validation
"Alban et al,",2002,Qualitative and quantitative risk assessment for human salmonellosis due to multi-resistant Salmonella Typhimurium DT104 from consumption of Danish dry-cured pork sausage,Denmark,Peer-Reviewed Article,Salmonella spp.,N/A,N/A,Not Specified,N/A,Surveillance Data,Peer-reviewed Papers,Expert Opinion,Stochastic,Exposure Assessment (probability) ,Risk Assessment,General population,Not Modelled (Pigs) - Implied,Swine Products (Pork sausage),Pigs,N/A,N/A,Food to Human,N/A,1,1,1,1,Both Livestock and Post-Slaughter,Cases,Not Modelled,Bacteria/Plasmid Dose,0,Not Modelled,Indirectly Modelled (Percentage),0,0,Not Modelled,Not Modelled,Not Modelled,Not Modelled,Not conducted,Bacteria/Plasmid Dose,No Validation
"Anderson et al, ",2001,Risk assessment of the impact on human health of resistant Campylobacter jejeuni from fluoroquinolone use in beef cattle ,United States,Peer-Reviewed Article,Campylobacter spp.,N/A,N/A,Fluoroquinolones,N/A,Surveillance Data,Peer-reviewed Papers,Expert Opinion,Stochastic,Exposure Assessment (probability) AND Risk Calculation (equation),Risk Assessment,General population,Not Modelled (Cows) - Implied,Cow Products (Ground and Raw Beef),Cows,N/A,N/A,Food to Human,N/A,1,1,1,1,Yes,Cases,Not Modelled,Proportion (Attributable),0,Not Modelled,Indirectly Modelled (Proportion),0,0,Not Modelled,Not Modelled,Not Modelled,Not Modelled,Sensitivity analysis conducted,Cases,Informal Validation
